cmake 3.31.6
features core;have-rules
pcre 88fb99b274c71976ff0c5a51a68c1e81c935a7c43e77bf94ee3a70ede275543b
portfile.cmake f2b078a493993064a877b0f65294058cd0071c28a08d863766452941f407abb7
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.4.7
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-6ebffc79d34a62bbfca4f5f14a1fa54684411705
vcpkg-cmake 2181257d0fa518a52b0dab6c045881c509a4adb4914041e583de4a694f0e15d0
vcpkg-cmake-config 4536d5f289aad14e5b386be7b9fe7169598f2d1ad74a7b001ad4d5472eb8aa09
vcpkg.json b58f2c1a7c97f652375f860de28cbc8d763fef4f4fd61ccd89e3a02f4c017df4
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
