cmake 3.31.6
features core;have-rules
pcre 523d81e8078e22e99dd5b19c8d2663035899c7281803b347ff0b99909cfb719f
portfile.cmake f2b078a493993064a877b0f65294058cd0071c28a08d863766452941f407abb7
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.4.7
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-a03f6b51a911357513b464f901754dd6fffd8abc
vcpkg-cmake 122692543e39fcdf5d20e89a22e9e048a627d6d3d338970981d8c05e3564043c
vcpkg-cmake-config 649a05dc9f733943d3e6621ca8d64a3f82184893fa3eaccdee01efc6318c4bc9
vcpkg.json b58f2c1a7c97f652375f860de28cbc8d763fef4f4fd61ccd89e3a02f4c017df4
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
