# Core dependencies - Python 3.13.2 compatible versions
pygame>=2.5.2,<3.0.0
numpy>=1.26.0,<2.0.0
PyOpenGL>=3.1.7,<4.0.0
PyOpenGL-accelerate>=3.1.7,<4.0.0

# Git interaction
gitpython>=3.1.40,<4.0.0

# Async support - built into Python 3.13.2, no need for asyncio package
# asyncio>=3.4.3  # Removed as it's part of Python standard library

# Database - built into Python 3.13.2
# sqlite3-api>=2.0.1  # Removed as sqlite3 is part of Python standard library

# System utilities
psutil>=5.9.6,<6.0.0

# Testing
pytest>=7.4.3,<8.0.0
pytest-asyncio>=0.23.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0

# Development tools
black>=23.11.0,<24.0.0
flake8>=6.1.0,<7.0.0
mypy>=1.7.0,<2.0.0
isort>=5.12.0,<6.0.0

# Documentation
sphinx>=7.2.6,<8.0.0
sphinx-rtd-theme>=1.3.0,<2.0.0

# Optional dependencies
pillow>=10.1.0,<11.0.0  # For enhanced image handling
rich>=13.7.0,<14.0.0    # For enhanced terminal output
tqdm>=4.66.1,<5.0.0    # For progress bars 
